user_id,item_id,score
96,13,1
915,28,1
488,606,1
549,459,1
449,649,0
594,149,1
387,563,1
418,522,0
978,21,1
124,81,0
52,151,1
392,184,0
720,528,1
226,634,1
482,550,1
628,423,1
619,133,1
595,60,1
800,504,1
624,693,0
750,354,1
86,654,1
116,383,1
348,375,0
115,382,1
335,65,1
825,383,1
578,614,1
12,638,0
524,110,1
920,183,1
547,223,1
572,385,0
786,546,1
531,151,1
297,206,1
732,82,1
933,653,1
207,225,0
318,60,1
470,326,1
864,376,0
773,302,0
988,453,1
957,21,1
447,157,1
457,370,1
167,206,1
587,31,1
642,212,1
576,252,0
887,199,0
461,341,1
336,199,1
575,320,1
858,473,1
978,369,0
206,699,1
27,99,1
568,478,1
410,612,1
421,398,0
754,427,0
195,321,1
333,646,1
180,318,1
558,385,1
256,387,1
356,553,1
533,112,1
921,64,1
655,235,1
678,606,0
131,297,1
129,600,0
754,128,1
933,110,1
64,27,0
995,236,0
61,455,0
176,117,1
399,438,1
232,315,1
566,680,0
649,122,0
7,11,1
552,369,1
459,206,1
695,704,0
554,571,1
321,235,0
699,199,1
84,258,0
810,158,1
225,434,0
576,606,1
543,533,1
469,264,0
15,114,0
488,544,1
58,457,0
493,327,0
259,383,1
550,473,0
873,385,1
486,588,1
339,131,0
970,428,1
922,44,1
285,183,0
910,633,1
515,409,0
692,29,1
310,83,1
536,650,1
133,310,1
456,382,1
363,131,0
377,15,1
611,228,0
19,82,1
687,413,1
734,420,1
385,452,1
95,149,1
917,112,1
799,43,0
314,419,1
306,641,1
207,108,0
457,132,1
515,635,1
31,524,1
382,50,1
1,12,1
982,365,0
19,385,1
296,551,1
232,15,1
759,616,1
130,708,1
105,486,0
758,65,1
38,526,1
237,178,0
337,413,0
827,26,1
784,690,1
498,512,1
786,327,0
347,495,0
673,519,1
251,673,1
486,428,1
795,654,0
643,625,1
184,643,1
701,135,1
144,384,1
551,667,1
393,201,0
943,673,1
743,538,1
674,82,1
653,520,1
792,207,1
141,474,1
352,175,0
933,693,0
822,175,1
707,109,1
529,642,1
390,438,0
856,592,1
92,255,0
302,438,1
859,560,0
279,501,1
774,201,1
649,421,1
764,170,0
352,238,1
309,277,0
593,563,1
465,74,1
391,26,1
931,225,1
335,83,1
539,454,1
834,135,0
589,615,1
266,527,0
161,427,0
645,382,1
838,201,1
713,226,1
890,260,1
656,239,0
131,452,0
270,150,0
434,340,0
340,611,1
85,685,1
744,466,0
22,18,1
569,536,1
894,365,1
301,31,1
135,548,1
973,438,0
341,175,0
281,495,1
53,550,0
827,368,0
85,479,1
782,200,1
151,702,1
56,109,0
562,179,1
52,580,0
73,239,0
212,383,1
273,132,0
784,423,1
27,364,1
388,466,0
817,39,0
867,518,1
971,409,1
889,615,1
134,51,0
539,293,1
419,386,1
873,153,1
210,81,1
69,6,1
185,452,1
295,202,1
278,317,1
905,454,1
258,335,1
683,435,1
210,526,1
750,627,0
696,613,1
807,362,0
939,178,0
669,387,1
269,7,1
198,207,1
304,453,1
458,456,1
66,534,1
259,315,1
683,395,1
644,364,1
377,20,0
393,689,1
156,525,0
329,638,0
593,320,1
436,106,1
680,208,0
380,170,0
729,41,1
545,238,0
185,38,1
581,438,1
659,150,0
158,551,1
136,522,0
599,71,1
8,160,1
130,64,1
579,525,1
291,12,1
527,293,0
660,473,1
428,371,1
764,632,1
56,167,0
892,606,0
472,672,1
535,19,1
67,609,1
508,204,1
756,668,1
144,10,1
93,613,1
72,19,0
58,632,1
459,553,0
618,550,0
501,60,1
528,183,0
633,525,1
562,158,1
27,420,1
315,168,0
994,299,0
456,295,0
590,11,1
79,384,1
539,640,1
108,209,1
997,579,0
434,436,1
732,111,0
682,529,1
140,614,1
610,427,1
143,495,1
539,35,0
9,429,1
61,164,0
712,474,0
750,666,1
210,653,1
986,581,0
185,386,0
494,632,1
53,403,1
457,201,1
386,523,1
425,420,1
307,232,0
315,211,1
846,385,0
30,156,1
915,184,1
721,377,1
811,211,1
151,166,0
759,386,1
176,405,1
274,51,1
229,518,1
859,136,0
93,403,1
686,430,1
600,326,0
599,241,1
590,122,0
701,132,1
807,260,1
132,709,0
794,616,1
718,185,1
514,398,0
292,639,1
521,469,1
148,122,1
66,260,1
555,528,0
152,501,1
258,645,1
533,81,1
599,511,1
278,106,1
562,6,0
223,516,1
266,422,1
292,225,0
114,128,0
129,370,1
976,399,1
860,482,0
463,65,1
844,383,1
631,293,0
61,536,1
925,367,1
777,28,1
460,405,1
131,12,1
437,452,1
112,190,1
708,143,1
212,438,0
915,501,1
52,72,0
879,189,1
835,57,0
987,205,1
202,472,0
299,231,0
67,184,1
811,635,1
221,520,1
256,342,0
222,188,1
990,448,1
81,254,1
788,169,1
880,20,1
845,505,1
712,268,0
278,175,1
21,293,1
640,549,1
670,149,1
601,200,1
511,448,1
994,625,0
202,211,1
437,519,0
386,161,1
217,116,1
80,203,1
918,210,1
667,166,1
192,60,1
514,82,1
174,386,1
505,22,1
647,327,1
425,213,1
988,109,1
999,393,1
853,521,1
609,621,0
196,406,0
468,524,1
402,423,1
978,632,1
574,28,1
436,161,0
358,478,1
662,571,1
739,101,0
199,444,1
444,658,1
370,482,0
253,200,1
751,435,0
517,615,1
702,466,1
442,438,1
13,85,1
546,708,1
765,83,1
257,463,0
334,159,1
61,287,1
916,605,0
41,448,1
424,645,1
78,122,1
824,210,1
73,235,0
639,614,1
560,466,0
190,688,0
421,74,1
489,236,1
306,550,1
678,48,1
884,141,1
576,369,0
133,21,1
112,621,0
945,240,1
869,474,1
806,382,1
7,145,0
540,435,0
177,425,1
440,426,1
161,688,0
113,208,1
788,528,0
641,569,1
517,420,1
911,206,0
591,260,1
849,126,0
31,166,1
652,612,1
21,60,0
310,198,0
793,643,1
257,527,0
93,85,0
350,235,1
894,204,1
292,417,0
485,562,1
369,429,1
639,154,1
98,386,1
668,398,1
353,693,1
543,580,1
786,3,1
461,704,0
502,611,1
16,16,1
67,234,1
595,364,1
26,544,1
508,150,1
155,206,1
969,239,0
422,109,1
576,456,1
404,609,1
496,183,1
699,550,0
243,206,1
195,447,0
884,264,1
118,122,1
972,82,1
876,199,1
653,9,0
611,284,0
621,424,1
925,459,1
134,235,0
675,385,1
926,456,0
38,29,1
465,632,0
15,549,1
68,635,1
163,184,1
388,392,0
874,689,1
401,183,1
25,374,1
594,531,0
960,117,1
462,252,1
62,212,0
404,179,0
469,626,0
703,265,1
909,494,1
954,157,1
238,395,1
362,692,0
542,444,1
204,646,1
332,149,1
619,216,0
568,154,1
999,387,1
486,151,1
599,239,1
552,384,1
129,179,1
906,134,0
563,71,0
138,132,1
996,133,1
967,450,0
723,179,1
204,428,1
444,183,1
192,199,1
380,28,1
272,638,1
59,512,1
31,690,1
73,20,1
244,259,1
475,65,1
628,708,1
938,371,1
467,158,1
869,411,1
281,20,1
716,501,1
444,418,1
516,387,1
53,525,1
338,83,1
979,375,0
913,239,1
498,266,0
502,650,1
409,577,1
713,58,0
555,21,1
255,189,0
735,198,1
584,550,1
618,158,1
149,473,0
782,299,0
892,27,0
576,110,1
213,550,1
766,501,1
576,176,1
802,509,1
347,674,0
100,552,1
166,206,1
262,495,0
312,372,1
12,626,0
223,157,1
612,310,1
18,222,1
75,383,1
849,610,1
170,252,1
681,639,1
560,386,0
672,702,1
574,164,1
991,34,1
270,154,1
101,205,1
72,548,1
51,441,0
686,423,1
80,151,1
987,644,1
586,57,1
114,483,1
59,567,1
742,423,1
482,510,0
444,363,1
49,466,1
397,650,1
469,289,0
801,569,1
214,452,1
682,21,1
91,10,1
832,18,1
1000,174,0
60,424,1
231,550,0
653,482,1
200,486,1
51,13,0
193,635,1
668,399,1
233,386,1
166,164,1
316,536,1
426,326,0
802,179,1
981,644,1
931,398,0
95,376,1
276,372,0
575,620,0
266,699,1
128,521,1
904,632,1
651,483,1
710,179,1
734,279,0
258,522,1
596,608,0
264,585,0
8,188,1
221,30,1
496,538,0
764,17,1
225,614,1
445,604,0
967,609,1
997,110,1
265,239,0
511,618,1
939,435,1
505,410,0
160,332,0
810,2,1
32,700,0
363,209,1
123,410,0
940,21,1
878,612,1
964,16,1
785,26,1
948,584,0
195,580,1
577,179,1
944,365,1
511,646,0
194,252,1
266,368,1
264,331,0
899,232,0
710,553,0
664,436,1
841,642,1
529,403,1
311,260,1
430,383,1
576,358,1
431,667,1
174,420,1
793,330,0
436,299,1
304,452,1
576,525,1
497,604,1
683,382,1
705,48,1
84,615,1
292,236,0
624,527,0
944,436,0
932,202,1
223,426,1
499,10,1
177,208,1
284,501,1
116,29,1
527,209,1
72,448,1
422,210,1
688,406,0
393,652,1
105,423,0
86,382,1
589,472,0
395,423,0
812,608,1
283,505,0
934,27,0
469,232,0
84,415,0
104,435,0
510,319,1
425,14,1
796,615,1
765,402,1
649,526,0
176,385,1
868,388,1
196,209,0
550,96,0
540,200,0
490,236,1
195,103,0
79,650,1
798,260,1
230,452,1
93,30,1
301,536,1
600,205,1
640,51,1
75,423,1
201,183,1
610,310,1
728,222,1
379,708,1
535,670,1
20,404,1
995,306,1
244,416,1
436,401,1
551,142,1
711,21,0
357,333,1
154,9,0
329,643,1
522,260,1
486,212,0
775,682,0
765,612,1
505,203,1
803,66,1
579,567,1
296,521,1
314,133,1
484,410,0
598,252,1
29,61,1
653,182,1
850,458,1
153,81,1
951,225,1
974,161,0
846,569,0
196,225,1
665,83,1
572,606,1
446,112,1
959,179,1
528,581,0
131,226,1
758,327,0
255,583,0
159,158,1
808,280,0
437,126,0
794,283,1
35,439,1
392,387,1
292,640,1
466,143,0
411,509,1
191,293,0
916,17,1
200,682,0
656,609,1
381,640,1
12,236,0
950,428,1
879,161,1
185,31,1
386,340,1
280,239,1
38,30,1
409,557,0
928,116,1
187,420,1
470,206,1
623,409,1
273,31,1
234,309,1
646,618,1
868,329,1
518,522,0
380,613,1
806,527,1
578,226,1
706,633,1
12,17,1
408,708,1
30,633,1
956,326,0
773,309,1
824,176,1
93,501,1
521,511,1
507,415,0
932,158,1
51,643,0
981,322,1
564,672,1
996,403,1
541,537,1
942,667,1
78,99,0
118,15,1
25,698,1
600,643,1
40,70,1
244,520,1
693,376,0
871,336,0
331,207,1
624,27,0
328,548,1
521,122,1
561,557,1
691,666,1
76,698,1
819,108,1
671,60,1
166,56,0
697,51,0
140,604,1
154,156,1
609,264,0
284,551,0
26,211,1
559,77,1
509,553,0
794,478,1
233,7,1
75,27,0
79,211,1
389,385,1
129,693,1
753,569,0
926,60,1
356,652,1
150,633,1
131,403,1
850,108,0
886,616,1
281,142,0
203,154,1
162,112,1
614,477,1
304,302,0
564,429,1
469,203,1
194,1,1
230,207,0
332,705,0
953,383,1
885,65,0
943,383,1
36,364,1
757,444,1
790,318,1
8,48,1
620,403,1
10,476,0
53,77,1
86,435,1
262,528,1
120,697,1
977,667,1
389,225,1
398,156,1
565,326,0
573,184,1
41,578,1
357,382,1
917,427,1
400,315,0
220,425,1
681,614,1
671,305,0
289,129,1
967,604,1
163,708,0
834,170,0
826,78,0
670,137,1
88,383,0
173,387,1
191,385,1
992,85,1
661,383,1
415,559,0
987,166,1
352,31,1
764,210,1
127,82,1
253,688,0
435,188,1
759,110,1
700,223,1
181,383,1
915,466,1
532,21,1
210,563,1
92,515,1
47,73,1
706,502,1
156,635,0
666,585,1
806,520,1
473,402,1
943,595,0
178,548,1
645,179,1
31,429,1
380,550,1
327,536,1
202,650,1
582,435,1
657,536,1
852,424,0
844,65,1
70,17,1
532,610,0
690,202,1
741,325,1
921,81,0
972,639,1
242,567,1
320,384,1
590,559,1
955,413,1
315,645,1
516,521,1
415,145,0
708,64,1
142,293,1
175,317,1
56,329,0
680,145,0
332,518,1
869,438,1
743,645,1
85,346,1
130,29,1
47,501,1
886,472,0
909,198,0
749,154,1
190,647,1
679,528,1
680,439,0
408,527,0
575,562,0
384,708,0
291,426,1
554,252,1
699,698,0
100,203,1
294,114,1
297,74,1
609,452,1
747,199,1
674,368,0
241,166,1
457,556,1
882,472,0
895,325,1
178,448,1
782,569,0
158,443,0
532,526,1
431,268,0
188,618,1
370,527,0
614,385,0
839,12,1
965,439,0
794,38,0
161,153,0
774,81,1
738,40,1
409,227,0
272,91,1
101,534,1
266,567,1
757,318,1
824,387,1
802,641,1
251,141,0
737,145,0
231,429,1
909,570,0
561,450,0
907,503,0
856,115,1
69,473,1
20,483,1
399,144,1
349,258,0
743,409,1
837,548,0
320,225,1
765,225,1
524,388,1
812,634,1
673,223,1
630,296,0
943,328,0
908,363,0
195,55,0
504,383,1
791,325,0
410,478,1
903,382,1
481,293,0
81,616,0
829,608,1
215,435,1
597,435,1
346,184,1
983,673,1
412,133,1
337,635,1
221,51,0
24,52,1
76,327,1
31,568,0
145,560,0
464,110,1
997,13,1
692,638,0
640,264,1
417,50,0
909,329,1
708,523,1
927,110,1
439,632,0
117,382,1
170,454,1
666,158,1
627,239,1
654,549,0
64,134,0
851,390,0
437,402,1
759,537,0
380,288,0
376,612,1
672,236,1
166,390,1
449,128,0
193,666,1
275,482,0
649,158,1
1000,528,0
490,256,1
269,179,0
438,179,1
881,445,0
429,444,1
273,41,1
437,477,1
348,133,0
323,674,1
367,114,1
962,268,0
338,369,1
341,601,1
525,172,0
692,183,0
362,384,1
26,166,1
245,521,1
85,376,1
482,299,0
378,293,1
249,48,1
839,538,0
748,155,1
912,256,1
259,382,1
318,614,1
510,643,1
878,297,1
890,478,1
71,518,1
968,82,0
689,483,1
477,645,1
985,637,0
278,1,1
469,661,0
755,618,1
419,264,0
228,427,1
620,175,1
692,146,0
327,524,1
79,132,0
418,135,0
59,74,1
321,702,0
432,85,1
14,429,1
199,460,1
634,203,1
825,322,1
678,131,1
785,454,1
662,495,0
32,549,0
687,203,1
82,383,1
435,75,0
448,22,1
28,459,1
411,675,1
57,526,0
469,529,0
583,406,0
322,327,1
439,23,0
139,617,1
857,111,1
374,47,1
86,538,0
981,548,1
726,175,1
938,122,1
122,390,0
497,185,1
409,447,1
464,526,0
366,368,1
728,482,1
906,64,1
213,403,1
307,20,1
849,379,1
241,329,0
521,536,1
33,611,1
725,26,1
530,569,1
281,615,0
96,478,1
592,202,1
210,444,1
534,306,0
902,369,0
96,568,0
142,100,0
396,537,1
695,641,0
306,505,1
98,569,0
126,262,1
115,553,1
634,699,0
93,528,1
985,563,0
62,342,0
286,529,1
255,260,1
529,222,1
707,376,1
1000,616,1
111,212,0
962,42,1
484,12,1
684,386,1
47,633,1
931,463,0
805,633,1
153,456,1
188,283,1
817,435,1
941,225,1
576,217,1
841,85,1
143,60,1
152,640,1
28,473,1
337,3,1
231,613,1
239,399,1
822,708,1
958,642,1
371,425,1
332,609,1
911,634,0
659,167,0
4,204,1
643,38,1
447,341,0
160,374,1
325,614,1
534,249,0
301,386,1
215,478,1
892,77,0
143,550,1
546,438,0
660,145,1
285,10,1
638,52,1
105,161,0
439,640,1
125,142,0
215,50,1
575,528,0
327,415,0
264,615,0
739,327,1
233,420,1
492,560,0
959,526,1
501,466,0
221,537,0
281,228,0
774,364,1
302,536,1
90,268,1
107,198,1
369,438,1
763,28,1
13,323,1
623,639,1
233,163,1
147,445,0
850,261,1
890,444,1
707,458,1
314,472,0
469,64,1
194,293,0
223,564,1
137,208,0
990,310,0
576,486,1
176,642,1
338,527,0
662,344,1
183,252,1
446,182,1
668,188,1
960,137,0
312,435,0
839,154,1
376,697,0
955,674,0
811,528,1
957,618,1
221,360,1
532,456,1
150,448,1
59,211,1
995,642,1
649,403,1
603,147,0
312,591,0
253,633,1
126,618,1
789,470,0
249,169,1
369,570,1
474,385,1
646,11,1
231,641,0
825,283,0
91,550,0
61,431,1
227,429,1
947,444,1
824,525,1
540,362,1
279,318,0
547,371,0
551,538,1
782,109,1
258,209,1
378,123,1
757,169,0
580,633,1
598,383,1
335,580,1
957,185,1
711,384,1
206,557,1
849,274,1
648,21,1
644,426,1
140,437,0
535,680,0
755,231,0
322,549,1
774,433,0
924,660,0
403,384,1
263,538,0
238,131,0
646,615,1
359,189,1
134,81,0
228,206,1
733,686,1
656,73,0
796,131,0
126,580,0
767,263,1
937,466,0
941,254,0
314,176,1
925,478,1
475,267,0
545,206,1
293,321,1
21,420,1
409,485,1
661,179,1
114,208,1
966,265,1
467,162,1
311,293,1
432,31,0
530,182,0
626,420,0
842,83,1
663,634,1
25,650,1
148,244,1
601,179,0
214,407,0
14,458,1
729,60,1
415,644,1
955,640,1
839,17,1
734,329,0
90,339,1
63,509,1
587,74,1
576,166,1
258,384,1
811,603,1
273,435,1
877,204,1
116,185,1
819,171,0
988,635,1
764,310,1
108,457,0
878,554,1
585,523,1
940,327,1
779,472,0
992,405,0
70,486,1
110,453,1
913,144,0
328,351,1
355,427,1
892,38,1
460,103,1
556,184,1
284,236,0
288,329,0
359,644,1
940,85,1
922,472,0
230,525,1
763,207,1
67,202,1
576,356,1
946,672,1
897,538,1
508,356,0
46,26,1
638,643,1
522,28,1
969,641,0
744,42,0
177,528,1
46,375,0
341,420,1
722,329,0
543,252,1
978,85,1
8,372,1
726,21,1
729,18,1
585,551,1
185,202,1
804,16,1
906,494,1
260,28,1
714,131,0
488,41,1
704,635,0
471,501,1
744,560,0
825,407,1
71,643,1
945,81,1
109,142,0
766,72,0
428,342,1
222,472,1
328,313,1
985,438,1
4,132,0
786,429,1
315,452,0
599,608,1
865,406,1
10,501,1
646,384,1
578,618,1
262,298,0
486,31,1
347,260,0
414,462,1
409,228,1
245,61,0
115,448,1
197,110,1
351,476,1
312,239,1
915,621,0
928,1,1
444,451,1
587,565,0
161,19,0
512,377,1
298,12,1
38,646,1
445,232,0
484,353,0
973,23,1
306,74,1
891,134,0
20,548,1
533,222,1
616,640,1
36,52,1
707,527,0
576,141,1
77,231,1
37,634,1
444,605,0
461,604,1
293,188,1
836,188,0
429,17,1
356,531,1
672,136,0
112,189,1
447,308,1
836,499,0
7,223,1
958,673,1
675,611,1
490,158,1
582,21,1
476,245,1
455,436,0
356,398,1
113,61,1
676,330,0
216,448,1
465,342,0
641,542,0
691,21,1
29,329,0
549,60,1
648,208,1
263,49,1
371,342,1
367,643,1
1000,50,1
675,616,1
878,520,1
573,675,0
168,117,1
287,237,0
821,563,0
12,697,1
85,210,1
343,372,0
998,381,1
259,374,1
999,245,1
365,567,1
562,41,1
295,372,0
336,425,1
114,189,1
961,502,0
429,315,0
454,41,1
10,435,1
576,204,1
376,266,0
206,668,1
590,208,1
879,331,0
712,453,1
190,449,1
804,387,1
578,23,1
879,366,1
335,38,0
788,1,0
6,614,1
562,293,0
456,185,1
928,183,1
761,225,1
159,150,1
760,201,1
220,382,1
420,567,0
360,382,1
234,326,0
224,504,1
635,179,1
377,523,1
789,223,0
719,212,1
383,330,1
578,242,1
507,425,1
709,329,0
372,466,1
911,525,1
76,47,1
470,634,1
202,48,1
496,505,0
51,423,0
386,229,0
41,289,0
646,82,0
134,384,1
548,613,1
387,646,1
112,33,1
118,31,1
142,456,0
795,21,0
491,505,1
139,204,1
544,385,0
808,429,1
717,334,1
695,1,1
26,536,1
511,155,0
429,150,0
379,50,1
778,17,0
847,620,1
633,704,0
341,110,1
2,199,1
676,415,1
52,478,1
597,417,0
575,200,0
209,27,0
330,340,0
294,589,1
118,460,1
553,16,1
215,618,1
221,470,1
549,620,1
434,103,1
428,104,1
244,158,1
324,10,1
818,82,1
733,44,0
777,82,1
137,26,1
271,71,0
685,6,1
365,399,1
131,16,1
663,82,1
621,641,1
274,108,0
844,26,1
671,144,0
397,643,1
922,468,1
740,157,1
157,279,1
764,473,1
465,155,0
178,676,0
821,6,0
699,472,1
717,301,1
268,122,1
903,44,1
84,552,1
14,456,1
895,210,1
603,200,0
959,109,1
89,538,1
240,167,0
484,412,1
307,695,1
433,199,1
972,16,1
187,384,1
212,407,0
962,220,1
888,696,0
630,642,1
695,205,1
266,317,1
582,550,1
796,82,1
876,403,0
695,12,1
762,135,1
663,145,0
123,366,1
46,326,1
223,179,1
223,27,1
808,122,1
685,58,0
945,203,1
677,603,1
179,549,0
677,218,1
244,531,1
445,103,1
856,641,1
456,453,1
419,323,1
965,525,1
716,680,0
406,600,1
245,415,1
656,495,1
862,293,1
148,411,0
831,635,1
347,204,1
349,680,0
966,89,0
970,538,0
109,130,0
196,450,0
161,670,1
587,433,0
643,384,1
110,116,1
383,204,1
523,473,1
758,137,1
456,678,0
817,675,1
702,426,1
65,407,1
106,382,0
305,403,1
588,650,0
534,382,1
856,536,1
357,612,1
125,56,0
10,522,1
720,144,1
280,384,1
176,221,1
502,51,0
45,207,1
149,364,1
19,188,1
683,453,1
819,452,0
176,230,1
801,31,1
262,708,0
966,267,0
816,608,1
161,413,0
455,239,1
214,633,0
279,676,1
838,387,1
63,642,1
622,65,1
367,612,1
602,239,1
698,501,1
643,654,1
604,641,1
180,445,1
485,428,1
498,425,1
677,100,0
332,548,1
507,169,1
33,142,0
596,472,1
508,234,0
80,206,1
856,16,1
633,258,0
700,17,1
674,383,1
888,560,0
570,502,0
936,39,1
187,647,0
853,646,1
324,182,0
127,436,0
473,520,1
392,633,1
92,103,1
448,143,0
59,3,1
798,371,1
30,228,1
24,167,0
679,700,1
332,342,0
359,615,1
963,615,1
112,202,1
651,580,1
262,612,1
966,616,1
733,117,1
566,370,0
126,654,1
92,388,0
418,646,1
174,644,1
256,143,0
276,632,1
14,128,0
728,179,0
631,549,1
795,16,0
990,133,1
892,456,1
697,203,1
710,203,1
150,667,0
691,49,1
146,85,1
8,641,1
127,534,1
431,384,1
332,367,1
244,30,1
180,709,1
111,618,1
344,537,0
620,239,1
709,639,1
421,33,0
46,515,0
561,288,0
567,235,0
543,198,1
95,395,1
458,315,1
859,613,1
30,132,0
778,673,1
854,49,1
484,265,1
362,642,1
551,10,1
893,323,1
928,65,1
110,369,1
610,3,0
505,499,0
576,484,1
624,367,1
542,608,1
87,28,1
549,316,1
736,525,1
500,176,0
458,73,0
99,208,1
15,205,1
456,10,1
680,203,1
279,150,0
250,155,1
408,643,1
625,48,1
244,383,1
951,646,1
843,225,0
918,635,1
775,25,1
807,322,1
374,562,1
47,49,1
132,483,0
487,528,0
101,541,1
696,179,0
779,52,1
702,644,1
132,384,1
428,594,1
69,560,1
892,219,0
79,189,1
44,673,1
