user_id,item_id,score
225,640,1
218,134,1
207,521,1
878,4,0
736,12,1
633,619,0
903,252,1
465,386,1
453,81,1
545,551,1
430,609,1
617,403,1
630,634,1
303,51,1
993,426,0
443,156,0
897,199,1
389,307,1
733,535,1
606,21,0
506,602,0
769,501,1
844,444,1
606,201,1
474,600,0
988,372,1
898,228,0
884,336,0
803,616,1
882,673,0
153,203,1
993,131,0
61,31,1
148,426,1
50,185,0
500,111,1
338,425,1
93,64,1
954,614,1
46,258,0
107,264,0
352,42,1
678,383,1
122,559,0
563,157,0
845,16,1
114,207,1
389,422,1
825,634,1
737,211,1
468,100,0
804,613,1
376,58,1
416,305,0
875,71,0
416,662,0
448,211,1
208,294,1
582,60,1
653,204,1
135,546,0
692,693,1
594,48,1
341,381,0
16,458,1
959,10,1
964,110,1
376,164,1
254,646,1
100,633,0
767,454,0
599,12,1
171,537,1
511,55,0
874,644,1
748,2,1
200,377,0
148,235,1
764,675,1
396,199,1
750,658,1
852,420,1
469,45,0
871,438,0
135,384,1
169,66,1
626,150,1
547,654,0
568,425,1
685,615,0
695,417,0
649,159,0
420,364,1
38,697,0
755,198,0
998,639,1
836,473,1
438,72,0
323,559,1
334,456,1
337,409,1
449,364,1
143,167,1
558,179,1
816,567,1
441,232,0
5,644,1
278,441,0
179,332,0
301,329,0
963,528,1
695,83,1
467,504,0
242,28,1
173,505,1
548,51,1
678,205,1
492,386,0
942,182,0
189,110,1
355,368,1
356,425,1
949,557,0
733,262,1
213,503,0
948,28,1
335,207,1
672,315,1
449,140,1
304,326,1
277,649,1
266,156,0
462,200,0
739,618,1
895,639,1
952,458,1
353,322,1
207,522,0
280,140,1
923,222,1
543,90,1
932,399,1
775,182,1
878,464,1
854,615,1
243,616,1
72,269,0
724,565,0
394,673,0
725,3,0
560,66,1
223,375,0
593,609,1
464,167,1
482,482,0
61,381,1
842,625,0
538,687,0
559,383,1
104,201,1
994,687,0
608,207,1
848,363,1
356,409,1
801,155,1
620,149,1
124,204,0
589,620,1
437,638,0
58,386,0
249,696,0
623,116,1
687,645,1
340,182,0
207,115,1
817,495,1
747,44,0
700,166,1
432,64,1
763,548,1
17,247,0
892,198,1
632,202,1
939,156,0
715,525,1
671,420,1
479,158,1
457,638,1
79,448,1
174,156,0
741,521,0
107,262,0
38,261,1
825,649,1
600,252,1
953,69,0
387,15,1
498,652,1
210,555,0
192,169,1
391,326,1
789,319,1
437,567,1
273,256,0
753,27,0
101,658,0
495,329,0
494,18,1
212,71,0
433,309,1
124,212,0
166,521,1
785,141,1
615,597,0
591,145,1
986,293,0
44,5,0
617,232,1
197,21,1
51,21,1
95,620,1
252,202,1
251,16,0
498,619,1
854,42,1
412,167,0
508,177,0
726,111,1
227,16,1
518,198,0
847,201,0
8,254,1
916,383,1
303,439,1
921,210,1
608,459,1
45,18,1
916,538,0
991,399,1
893,198,0
988,29,1
556,64,1
9,200,1
129,22,1
157,17,1
848,438,0
991,634,0
292,252,0
487,179,0
238,1,0
266,263,1
392,60,1
372,41,1
884,610,1
983,426,0
321,210,1
471,211,0
538,202,1
84,704,1
27,644,1
447,110,1
262,696,1
331,204,1
342,537,1
996,638,1
503,165,0
88,256,1
71,17,1
27,150,1
951,166,1
391,676,0
924,666,1
461,141,0
456,170,0
777,66,0
129,559,0
542,268,0
225,426,1
529,474,0
928,672,1
591,90,1
827,429,1
807,567,1
968,621,0
858,327,1
756,673,1
495,463,0
131,550,0
714,645,1
720,21,1
22,209,1
30,240,1
203,667,1
952,198,1
831,673,1
284,260,1
118,611,1
761,167,0
268,188,0
189,524,1
542,526,0
92,48,1
958,415,1
804,19,0
498,334,1
866,615,1
998,261,0
687,410,1
775,50,1
429,640,1
64,122,0
313,85,1
297,385,1
265,342,0
917,61,0
214,26,1
586,676,1
733,655,1
640,207,1
866,639,1
856,524,1
429,1,0
328,427,1
321,609,0
602,527,0
150,423,0
67,161,1
265,333,0
3,673,1
43,183,1
156,409,0
629,375,0
636,395,1
310,16,1
877,29,1
415,261,1
619,538,0
266,634,1
645,383,1
373,501,1
796,210,0
572,155,1
38,201,0
622,569,0
411,188,1
702,222,1
772,155,0
809,553,0
542,550,0
859,610,1
971,611,1
826,371,1
331,21,1
833,199,1
399,365,1
235,473,1
451,185,1
457,118,1
831,256,0
413,546,0
758,175,1
892,33,1
323,53,1
746,528,1
322,142,0
110,132,0
464,533,0
904,204,1
427,438,0
336,15,1
138,260,0
141,309,1
699,21,1
452,183,0
688,466,1
856,161,1
803,12,0
814,200,1
105,548,1
835,386,1
444,212,1
859,478,0
150,365,0
648,403,1
719,365,1
764,621,0
257,370,1
819,533,0
868,158,1
621,85,1
544,369,1
974,309,1
270,371,1
845,23,1
460,692,1
883,385,1
842,610,0
212,239,0
884,143,1
519,10,1
274,397,1
256,371,1
926,377,1
800,386,1
107,30,1
974,109,1
549,478,1
622,521,1
532,261,1
971,448,1
715,122,1
270,584,0
476,548,1
601,384,1
331,609,0
109,406,0
338,650,1
55,563,1
582,326,0
632,618,1
235,261,1
849,639,1
929,365,0
712,11,0
141,260,1
631,536,1
575,92,0
951,589,1
932,299,0
809,452,1
319,445,1
558,104,0
630,632,1
779,39,1
861,115,1
60,156,1
638,212,0
103,646,1
848,419,0
459,646,1
562,387,0
845,141,1
991,11,0
593,203,1
97,654,1
148,213,1
190,431,1
241,49,0
397,345,0
727,448,0
521,341,1
224,634,1
417,434,0
973,646,1
528,82,0
578,35,0
912,202,1
787,420,1
494,520,0
719,210,1
860,299,1
817,654,1
60,213,0
779,28,1
556,21,1
705,66,1
366,64,1
86,452,1
335,548,1
742,184,0
33,293,0
619,646,1
461,15,1
922,551,1
449,536,1
750,161,1
333,17,1
197,261,1
918,504,1
315,591,0
590,444,0
394,16,1
273,24,1
458,548,1
707,326,1
809,235,1
980,328,1
317,620,0
947,65,1
166,439,1
36,140,1
186,239,1
719,370,0
278,633,1
9,15,1
909,342,1
978,429,1
419,110,1
607,468,1
764,215,0
650,503,0
957,599,1
194,264,1
182,166,1
733,106,1
15,501,1
589,108,1
899,281,0
505,650,1
42,645,1
778,316,1
565,232,0
284,327,1
520,388,1
525,550,1
545,366,0
743,477,1
915,634,0
369,201,1
916,640,1
896,1,1
863,322,1
329,202,1
931,164,1
489,367,1
931,322,1
696,202,1
118,435,1
469,258,0
469,335,1
655,452,1
840,423,1
345,190,0
416,376,0
268,452,1
76,11,1
41,498,0
288,232,0
270,47,1
446,701,1
328,159,1
230,222,1
689,673,1
881,695,1
109,473,1
162,659,0
973,403,1
358,205,0
154,588,1
679,203,1
279,498,0
151,322,1
780,316,0
304,210,1
878,385,1
273,520,1
886,151,1
444,553,1
221,314,0
51,200,1
671,28,1
670,552,1
438,633,1
484,361,0
18,190,0
569,561,1
62,223,0
285,111,1
912,643,1
818,64,1
36,568,0
119,151,1
383,473,1
723,28,1
457,424,1
127,293,1
295,639,0
951,74,1
494,635,1
528,568,0
424,185,1
185,366,1
588,449,1
691,212,1
400,456,1
156,615,1
309,203,1
714,122,1
784,12,1
323,156,0
882,435,1
126,210,1
289,603,0
272,675,0
850,388,1
650,10,1
707,604,1
464,150,0
877,117,0
128,211,1
398,72,1
759,162,0
878,259,1
868,549,0
332,661,0
258,104,1
318,41,1
471,22,1
831,641,0
898,182,1
732,609,1
49,450,0
94,673,1
865,613,1
853,74,0
445,364,1
237,456,1
562,81,0
151,522,1
461,420,1
105,690,1
959,16,1
990,100,0
698,654,1
486,143,0
521,581,1
291,201,1
166,205,1
556,520,1
771,549,1
813,17,1
277,207,1
71,184,1
786,208,0
740,613,1
171,201,1
406,326,1
701,69,0
133,185,1
862,527,0
207,27,0
441,634,1
221,344,0
501,103,1
377,206,1
906,71,0
706,24,1
784,65,1
154,210,1
37,633,1
744,133,1
58,427,1
787,103,0
958,28,1
927,132,0
416,611,1
616,110,1
834,236,0
647,34,1
750,633,0
416,580,0
39,675,1
386,6,0
749,632,1
999,644,1
244,211,1
670,206,1
591,611,1
762,122,1
291,207,0
900,594,1
508,433,0
204,183,1
508,226,0
137,58,0
376,585,1
878,544,1
764,149,1
456,676,1
605,209,1
41,484,1
27,60,1
966,73,0
878,109,1
123,2,0
717,557,0
629,613,1
116,60,1
654,31,0
543,438,0
676,44,1
804,176,1
490,633,1
657,528,0
665,609,1
109,505,0
506,385,1
467,135,1
307,654,1
253,448,1
713,546,1
927,533,0
739,33,1
7,505,0
132,474,0
167,365,1
971,473,1
456,241,1
323,608,1
98,613,1
47,83,1
108,591,0
914,30,1
323,260,1
900,529,1
550,322,1
432,370,1
368,372,1
473,667,0
52,103,0
8,610,1
38,210,1
22,49,0
906,420,1
564,203,1
576,638,1
403,395,1
458,525,1
856,529,1
800,205,1
988,199,0
833,387,0
920,200,1
547,395,1
673,200,1
453,546,0
484,592,1
533,122,1
197,526,1
564,460,1
203,18,0
867,182,1
137,269,0
763,149,1
480,295,0
638,569,0
323,385,1
805,184,1
630,310,1
880,206,1
686,429,1
154,701,0
304,208,1
146,450,0
348,16,1
292,382,1
665,111,1
456,199,1
26,472,1
676,680,1
845,531,1
733,374,1
695,536,1
689,387,1
502,536,1
288,701,1
550,296,0
821,114,1
888,207,1
405,74,1
949,463,0
576,543,1
269,429,1
955,604,1
226,18,1
339,603,0
990,222,0
173,162,1
814,423,0
899,201,1
821,673,1
707,580,1
209,296,1
529,466,0
813,619,0
163,131,1
786,424,1
487,18,0
204,647,1
859,29,1
723,261,1
989,458,1
701,82,1
720,40,1
297,235,0
318,473,0
410,450,1
512,29,1
785,375,1
120,538,0
841,208,1
613,611,1
470,551,1
323,109,1
26,104,1
316,161,0
942,293,0
418,466,1
868,212,1
155,209,1
352,553,1
521,232,1
548,399,0
249,520,1
563,494,0
547,456,1
719,521,1
736,613,1
814,483,1
957,453,1
314,548,1
208,162,1
828,548,1
472,443,1
221,174,0
975,155,0
857,527,1
231,226,0
939,369,0
751,293,0
734,155,1
173,315,1
454,459,1
118,638,1
77,326,0
741,672,1
647,683,0
451,526,0
793,252,1
484,370,1
425,593,1
84,134,0
631,12,1
399,333,0
235,167,1
885,521,1
217,568,1
575,305,0
575,131,0
251,212,0
309,149,1
942,23,1
162,156,1
686,48,1
958,166,1
851,164,1
441,382,1
457,562,1
321,460,1
593,641,1
536,633,0
677,473,1
332,487,1
579,533,0
879,24,1
470,39,1
491,613,1
552,103,0
575,7,1
526,452,1
829,548,0
739,425,1
227,29,1
307,84,1
913,175,1
428,578,0
647,308,1
519,460,1
592,155,1
96,383,1
206,667,1
364,456,1
370,673,1
86,112,1
504,399,1
224,368,0
369,504,1
575,112,0
408,420,1
785,511,1
599,134,1
842,424,0
187,189,1
98,305,0
680,643,1
82,84,0
203,410,0
176,45,1
166,619,0
864,546,1
948,608,1
879,609,1
132,517,0
651,158,1
928,83,1
756,157,0
989,673,1
858,501,1
1000,553,0
406,612,1
275,305,0
46,620,1
821,57,0
542,690,0
218,436,0
444,258,0
967,458,0
661,203,1
963,603,1
501,155,1
456,360,0
322,145,1
221,211,1
321,257,0
719,495,1
172,39,1
372,450,0
158,39,1
36,310,1
357,477,1
34,222,1
636,457,0
395,117,1
995,707,1
575,557,0
162,618,0
841,64,1
359,603,1
508,649,0
839,167,1
756,206,1
966,169,1
613,403,1
36,385,1
382,435,0
24,379,0
676,200,1
757,297,1
241,156,1
430,202,1
245,641,0
902,382,1
294,567,1
131,486,0
524,228,1
452,182,1
926,207,1
30,51,1
216,11,0
622,223,1
744,548,1
66,652,1
603,189,1
159,362,1
212,435,1
765,640,1
539,549,1
298,615,1
856,56,1
229,424,1
946,634,0
968,199,1
388,385,1
697,207,1
850,2,1
876,15,1
821,11,0
107,424,1
296,528,0
562,369,1
417,428,0
701,620,0
264,458,1
332,511,0
55,239,0
917,209,1
706,103,0
948,211,1
247,580,0
691,429,1
209,306,1
35,3,1
354,296,0
9,144,1
2,49,1
788,260,1
746,560,1
495,223,1
205,155,1
302,645,1
36,143,1
170,686,1
806,632,1
771,537,1
224,98,1
561,166,1
182,382,1
873,31,1
555,618,1
596,222,1
354,209,1
778,210,0
576,496,0
461,608,1
764,6,1
920,642,1
508,211,1
449,538,0
963,203,1
153,450,0
835,297,1
484,352,1
668,428,1
930,687,1
231,305,0
972,643,1
170,434,0
409,706,0
904,383,1
689,415,1
888,31,1
856,201,1
396,415,0
148,246,1
244,388,1
367,179,1
419,81,0
104,632,1
795,109,1
686,133,1
129,558,1
733,150,1
19,435,1
531,377,1
326,248,0
905,156,1
139,546,1
102,370,1
56,222,0
319,259,1
856,86,0
817,565,0
518,201,1
149,646,0
650,11,1
48,674,1
953,132,0
207,169,1
173,472,0
789,502,0
434,6,1
361,201,1
984,667,1
490,424,1
449,610,1
594,144,1
153,131,1
347,16,1
782,561,1
512,206,1
745,293,0
828,435,1
103,342,1
327,183,0
877,293,0
676,385,1
253,442,0
241,210,0
118,377,0
638,477,0
164,260,1
330,28,1
576,596,0
132,231,0
549,200,0
746,428,1
189,434,1
475,132,0
732,431,1
892,507,0
9,612,1
998,225,1
208,541,1
777,515,1
307,159,0
372,634,0
454,222,1
266,478,1
517,549,1
498,213,1
67,385,1
921,306,1
334,423,1
992,709,1
885,23,1
310,417,0
460,479,1
905,170,0
859,114,1
692,646,1
85,425,1
395,691,1
133,612,1
131,613,1
416,646,1
305,459,1
279,388,0
574,632,0
352,188,1
553,109,1
3,73,0
751,614,1
609,425,1
130,367,0
514,131,0
385,342,0
317,376,1
456,699,0
574,53,1
304,239,0
366,611,1
240,72,0
900,85,1
441,483,1
344,399,1
408,13,1
461,55,1
106,204,1
218,452,0
623,51,0
845,533,1
115,64,1
273,410,0
88,439,1
161,208,1
651,412,1
918,384,1
146,268,0
285,537,1
652,667,1
282,453,1
868,526,1
525,557,1
146,634,1
441,537,1
385,100,0
534,1,1
44,21,1
568,234,1
770,638,1
143,532,0
750,527,1
105,477,1
354,550,1
91,477,1
512,322,1
550,550,1
559,200,1
350,307,1
673,52,0
634,156,0
190,383,1
320,549,0
492,223,1
684,317,1
289,156,0
122,122,1
860,424,1
805,154,1
946,184,0
492,486,0
697,636,0
484,474,1
548,31,1
157,615,1
168,6,0
707,179,1
386,435,1
46,641,1
194,539,1
609,225,1
425,226,1
321,101,0
1,371,1
502,482,0
75,618,1
640,444,1
449,283,1
22,108,1
528,609,1
147,386,1
364,81,1
548,184,1
807,646,1
364,144,1
241,549,0
636,472,0
731,288,0
591,206,1
688,375,0
976,203,1
450,687,1
753,162,1
764,616,1
516,694,0
899,206,1
187,260,1
191,407,1
404,386,1
465,17,1
551,478,1
129,650,1
277,667,1
779,597,1
94,384,1
449,669,1
129,686,1
617,202,1
149,634,0
26,67,1
740,686,1
987,443,0
327,293,1
160,371,1
22,31,1
93,477,1
434,185,0
527,529,1
802,111,1
531,376,1
900,58,0
761,516,1
159,231,1
883,260,1
403,452,1
955,676,0
596,368,1
748,438,1
141,675,1
670,307,1
550,318,1
483,415,0
457,189,1
189,208,1
33,20,1
685,377,1
129,479,1
690,16,0
126,633,1
348,498,0
307,49,1
560,675,0
725,654,0
658,202,1
158,423,1
451,554,0
147,485,1
70,385,1
907,199,1
458,676,0
278,99,0
611,363,0
472,399,1
992,110,1
832,298,1
177,503,0
643,111,1
279,708,1
121,643,1
569,384,1
524,15,1
558,548,1
132,145,0
913,410,0
179,438,1
270,325,0
658,609,1
847,538,0
491,108,1
593,382,1
614,364,1
982,643,1
484,315,0
189,709,1
29,568,0
128,326,1
537,708,0
88,605,0
943,639,1
283,538,1
219,326,1
461,263,1
215,524,1
349,641,1
682,204,1
711,377,1
507,26,1
508,710,0
87,20,1
152,60,1
414,178,0
800,296,0
488,156,1
722,109,1
888,268,0
741,478,0
949,501,0
40,387,1
644,551,0
638,65,1
70,433,0
306,569,0
584,453,1
689,201,1
352,84,1
380,591,0
32,692,0
812,370,1
371,33,0
654,550,1
382,182,1
86,371,1
791,81,1
492,650,1
957,183,1
327,283,1
90,154,1
590,167,0
833,477,0
955,592,0
267,65,1
945,184,1
26,500,0
436,162,0
539,382,1
879,182,1
934,526,0
625,144,0
879,499,1
482,399,1
994,157,1
698,554,1
404,407,1
988,518,0
246,270,0
719,142,0
373,424,0
704,666,0
673,614,1
176,596,0
578,204,1
380,611,1
856,26,1
224,438,1
820,503,0
310,538,0
206,201,1
151,551,0
355,17,0
920,77,1
178,606,1
978,698,0
585,477,1
465,382,0
431,179,1
441,525,1
382,161,0
11,372,0
918,366,0
551,621,1
319,619,0
269,371,1
715,167,1
649,48,1
483,398,0
520,478,1
409,479,0
154,131,0
402,376,0
716,674,0
803,151,1
380,438,1
345,643,1
150,175,0
562,49,1
554,208,1
912,1,1
761,633,1
154,61,1
428,161,1
502,21,0
218,20,1
361,18,1
320,382,1
811,538,1
365,609,1
866,228,0
304,328,0
23,370,1
34,210,1
622,458,1
914,548,1
610,403,1
535,529,1
791,99,1
398,307,1
261,611,1
498,445,1
266,602,1
166,538,1
821,286,0
406,132,1
539,687,1
149,650,1
997,141,0
874,72,1
26,199,1
497,238,1
787,231,0
709,466,0
275,184,0
383,554,0
148,143,0
859,184,1
305,383,1
62,206,1
619,345,0
534,111,1
475,501,1
839,293,1
599,261,1
391,639,1
582,673,1
897,580,1
729,66,1
521,563,0
522,452,1
686,667,1
815,386,1
10,185,1
279,522,0
304,122,1
92,672,0
14,283,1
268,199,1
525,201,1
92,670,1
38,486,0
12,66,1
783,619,0
424,409,0
231,708,1
243,134,1
799,366,1
169,320,1
859,458,1
447,162,0
774,142,0
90,310,1
157,298,1
766,632,0
120,66,1
735,154,1
568,706,1
364,295,0
41,103,1
545,10,1
884,203,1
730,52,1
507,557,1
388,420,1
281,27,0
538,242,0
242,132,0
70,140,1
957,654,0
786,614,1
627,463,0
444,202,1
278,147,0
98,17,1
817,261,0
110,494,1
845,29,1
208,397,1
701,108,1
796,223,1
569,198,1
306,614,1
35,536,1
439,377,0
226,232,1
974,424,0
787,429,1
244,190,1
293,614,1
694,399,1
240,641,1
214,550,0
421,110,1
650,231,1
528,334,0
940,340,0
727,454,0
874,522,1
792,520,1
208,211,1
149,51,0
600,65,0
735,211,1
311,144,1
596,612,1
20,135,1
863,162,0
469,474,0
366,549,1
761,81,1
561,20,1
699,122,1
104,477,1
144,198,1
339,223,1
966,100,0
20,167,1
131,538,0
593,167,1
710,477,1
696,476,0
278,610,1
815,159,1
213,21,0
29,261,0
270,532,0
857,205,1
389,94,0
114,311,1
340,472,0
836,231,1
501,207,1
472,501,1
498,174,1
841,21,0
733,193,1
603,551,1
890,261,1
549,321,1
843,551,1
849,625,0
727,522,0
356,204,1
528,252,0
370,536,1
195,527,0
41,144,1
394,198,1
966,345,1
820,472,0
195,29,1
603,451,0
785,15,1
545,305,1
208,635,1
406,499,1
266,568,0
786,167,1
721,563,1
5,444,1
89,302,0
905,696,1
748,55,1
444,370,1
349,403,1
594,28,1
11,645,0
323,466,0
651,435,1
662,383,1
440,305,0
350,66,1
428,640,1
901,65,1
997,159,0
796,452,1
961,211,1
791,171,1
534,157,0
166,114,1
395,27,0
98,527,0
165,439,1
57,473,0
482,149,0
675,429,1
773,132,1
357,298,0
126,551,1
997,426,1
541,60,1
256,198,1
937,548,1
680,149,1
85,299,0
347,522,0
917,345,0
857,212,0
421,73,0
167,633,1
686,618,1
287,201,1
843,49,0
709,384,1
254,569,1
188,18,1
342,423,1
332,298,0
773,538,0
522,222,1
428,256,1
303,223,1
879,634,1
22,494,1
683,647,0
713,208,0
649,72,0
52,23,1
537,634,0
524,563,1
209,603,1
151,133,1
623,528,1
980,603,1
915,41,1
612,647,0
899,117,1
960,310,1
556,31,0
292,100,0
138,21,0
241,494,1
858,158,1
518,140,1
399,223,1
892,334,1
169,185,1
837,527,1
175,536,1
582,310,1
881,633,1
755,151,1
941,155,1
392,675,1
132,149,1
420,183,1
349,327,1
508,190,0
562,459,1
453,685,0
786,371,1
594,26,1
315,151,1
878,513,1
783,584,0
932,438,1
439,72,1
154,167,0
59,132,1
435,205,1
844,169,1
365,382,1
598,319,1
316,17,1
74,675,1
469,465,0
705,477,1
50,384,1
612,642,0
583,48,1
909,641,0
15,526,1
221,345,1
930,528,1
957,526,0
605,319,1
888,386,0
739,72,0
574,276,0
556,206,1
153,448,1
10,644,1
625,708,1
844,424,0
502,202,1
898,526,0
381,85,0
892,415,0
94,381,1
387,456,1
539,289,1
71,600,0
298,614,1
351,281,1
922,630,1
405,161,1
965,223,0
371,395,1
909,695,1
589,654,1
129,295,0
548,452,1
453,524,1
207,532,1
417,66,1
510,131,0
145,188,0
861,296,0
460,238,0
513,83,1
828,223,1
814,239,1
330,104,1
739,13,1
538,16,0
749,30,1
474,699,0
713,29,1
84,501,1
475,498,0
854,38,1
542,296,0
55,619,0
346,633,1
564,615,1
63,521,0
952,99,1
991,55,0
305,367,1
530,382,1
264,435,0
444,40,1
184,433,0
177,479,0
521,569,1
20,198,1
676,431,1
884,673,1
622,51,1
60,83,1
728,283,0
363,81,1
812,17,1
647,606,0
986,612,1
782,638,0
984,116,1
712,145,1
556,501,1
332,533,1
156,222,1
65,345,1
364,110,1
382,179,1
369,81,1
69,424,1
856,647,0
605,567,1
259,109,1
590,365,1
449,231,0
549,154,1
509,131,0
434,157,1
206,398,1
785,614,1
633,260,1
725,202,1
781,375,0
394,435,1
842,223,0
839,399,0
599,487,0
578,228,1
874,580,1
333,435,1
258,643,1
661,425,1
20,406,1
141,184,1
50,453,1
657,17,1
488,267,0
813,640,1
483,208,0
999,5,0
863,53,1
460,173,0
633,325,0
259,551,1
70,258,1
327,100,0
869,327,1
729,705,0
225,613,1
928,654,1
127,166,1
375,7,1
503,211,0
582,403,1
751,154,0
313,580,0
604,646,1
641,166,1
674,371,1
131,385,1
409,383,1
597,399,1
232,519,0
28,335,0
265,548,0
248,546,1
32,133,1
603,696,1
807,70,1
468,614,1
634,74,1
770,203,1
24,647,1
583,110,1
833,559,0
147,704,0
525,472,0
195,179,1
282,256,1
848,693,0
359,1,1
465,454,1
226,505,0
632,409,1
472,406,1
660,143,0
304,645,1
863,563,0
340,83,1
195,615,1
337,34,1
893,520,1
216,521,1
69,644,1
196,696,0
591,150,0
