user_id,item_id,score
603,299,0
95,549,1
93,209,0
444,617,1
149,284,0
922,519,1
859,407,0
958,7,1
176,241,1
892,387,1
951,563,0
616,21,1
53,435,1
448,308,1
405,415,1
669,423,0
71,510,0
276,132,0
511,638,1
745,20,1
117,158,1
125,325,0
670,10,1
376,528,1
18,551,1
556,456,1
518,17,1
701,111,1
459,29,1
267,145,1
572,522,0
513,632,1
844,425,1
580,537,0
863,472,1
428,444,1
689,211,1
913,185,1
649,549,0
543,478,1
633,640,1
832,100,0
752,104,1
344,81,1
168,40,1
413,427,1
676,111,1
327,452,1
309,460,0
129,402,1
135,612,1
831,133,1
750,132,1
766,385,1
563,149,1
358,212,0
421,382,1
892,313,0
354,384,1
68,674,1
832,366,1
28,305,0
321,523,1
462,173,0
950,134,1
198,664,0
727,211,1
551,176,1
250,50,1
417,184,1
598,570,1
707,14,1
857,223,1
270,527,0
843,131,0
41,131,1
352,426,1
199,161,1
905,472,0
772,122,1
902,654,1
857,110,1
859,652,0
156,162,1
716,427,1
278,711,0
791,635,1
482,73,1
160,17,1
293,474,0
854,335,1
616,558,1
962,476,0
643,150,1
516,645,0
740,17,1
273,29,1
861,529,1
404,39,1
280,141,1
931,318,1
840,456,1
222,260,1
675,409,1
411,635,1
20,626,1
206,82,1
236,536,1
807,29,1
785,574,0
294,431,1
357,112,1
862,504,1
878,303,1
96,103,1
362,327,1
359,224,1
880,89,0
647,634,0
768,700,1
294,6,0
498,48,1
88,504,0
103,281,0
496,524,1
281,472,0
592,296,0
821,169,1
963,644,1
318,118,0
559,131,0
576,640,1
297,179,1
603,699,0
477,426,0
202,534,1
291,643,1
750,673,1
385,326,0
883,116,0
194,688,0
765,524,1
856,522,1
998,456,1
245,201,1
271,48,1
349,520,1
591,554,0
393,399,0
317,151,1
613,293,0
709,415,0
264,700,0
882,452,1
925,460,1
344,580,1
469,156,0
356,706,0
868,613,1
743,478,1
824,654,1
694,552,1
867,458,1
638,203,1
633,485,1
70,83,1
62,205,1
345,155,1
750,521,1
166,520,1
452,403,1
305,410,1
887,538,0
230,13,1
329,158,1
176,161,1
459,205,1
217,340,0
657,569,1
984,85,1
114,527,0
646,203,1
412,654,0
315,23,1
239,696,0
903,201,1
343,209,0
565,1,0
929,453,1
817,182,0
514,18,1
754,183,1
699,207,1
256,31,1
489,327,1
518,551,1
31,33,1
902,252,1
981,536,1
240,563,1
149,179,0
208,382,1
224,562,1
928,634,1
991,365,0
800,210,1
828,647,0
123,472,1
372,473,1
886,426,1
125,239,1
941,614,1
45,438,1
836,209,1
993,60,1
713,438,0
709,369,0
154,159,0
587,232,0
532,200,0
395,436,0
521,473,1
473,646,1
589,638,0
4,473,1
572,454,0
198,333,0
855,644,1
858,640,1
549,202,1
519,52,1
166,229,1
810,434,1
155,528,0
981,166,1
333,405,1
405,528,0
967,133,1
64,252,1
506,367,1
562,225,1
539,185,1
75,183,1
146,504,1
429,414,1
75,201,1
949,644,1
103,387,0
935,229,1
580,379,0
599,112,1
182,12,1
140,536,1
79,122,1
698,523,1
994,65,1
759,223,1
656,548,1
340,615,1
269,215,1
242,423,1
705,503,1
708,449,1
177,510,0
809,203,1
837,367,0
146,333,1
130,632,1
249,367,1
420,323,1
994,436,0
242,444,0
420,157,0
757,284,0
480,498,0
747,329,0
360,458,1
745,222,1
517,108,1
179,372,0
764,426,1
269,529,1
178,667,0
634,697,0
131,293,0
681,205,1
576,184,1
265,634,0
652,205,1
686,536,1
485,553,0
473,435,0
55,199,1
763,204,1
240,155,1
174,183,1
703,387,1
762,61,1
224,317,1
467,222,1
521,551,1
41,679,1
40,644,1
999,225,1
659,520,1
969,188,1
34,17,1
229,581,1
294,501,0
837,320,1
493,454,1
86,438,1
266,340,0
717,383,1
384,17,1
663,28,1
837,185,1
550,228,1
766,505,1
17,677,1
941,52,1
389,176,0
920,222,1
913,439,1
333,48,0
437,132,1
909,609,1
429,671,1
461,367,1
959,42,0
627,326,0
12,415,0
630,438,1
185,209,0
62,21,1
733,141,1
101,536,1
542,685,1
759,64,0
505,527,0
347,450,0
610,234,1
856,1,1
111,29,1
92,42,0
166,211,1
596,100,0
459,425,0
99,371,0
509,206,1
84,210,1
847,423,0
831,528,1
109,532,1
330,167,0
369,42,0
502,638,1
912,641,1
27,212,1
676,179,1
401,635,1
235,203,1
2,39,0
840,320,1
127,619,1
425,341,0
264,367,1
53,387,1
707,165,1
667,144,1
679,118,1
909,149,1
38,482,1
764,29,1
711,550,0
892,639,1
785,634,1
75,29,0
311,365,1
662,482,1
204,520,1
135,528,1
25,157,1
768,645,1
102,16,1
786,164,1
745,51,1
65,130,1
889,231,1
444,699,1
514,524,1
145,694,1
476,71,1
433,184,1
260,45,1
392,188,1
210,260,1
223,406,1
480,296,0
647,72,1
22,372,0
576,67,1
490,299,0
221,189,0
491,28,1
370,633,1
670,315,0
309,85,1
652,536,1
817,579,0
499,50,0
524,410,1
708,635,0
502,613,1
968,16,0
857,388,1
460,406,1
59,12,1
349,345,1
750,175,1
931,20,1
951,128,0
307,25,0
419,256,0
615,38,0
858,261,1
843,134,1
945,444,1
926,319,1
784,501,1
41,604,1
332,325,1
56,632,0
316,555,0
239,83,1
392,643,1
884,206,1
596,526,0
116,12,1
736,524,1
88,144,1
840,370,1
237,450,0
208,77,0
924,427,1
740,431,1
194,161,1
140,159,0
445,252,1
924,614,1
665,28,1
875,62,0
469,678,0
462,82,1
266,1,1
331,420,1
199,206,1
897,567,1
392,240,0
542,672,0
316,476,0
387,211,1
117,38,1
198,38,1
138,423,0
114,639,1
653,383,1
772,574,0
142,74,0
855,203,1
418,612,1
591,420,1
614,83,1
412,117,0
148,201,1
401,521,1
751,158,0
745,709,0
737,179,1
355,420,1
110,387,1
879,137,0
582,526,0
843,435,0
319,92,1
99,537,0
561,265,1
278,647,1
835,452,1
257,156,0
585,162,0
138,554,0
733,179,1
384,616,1
431,379,0
13,200,0
684,16,1
967,201,1
654,342,1
750,578,0
626,316,0
787,639,1
549,231,1
514,407,1
162,179,1
977,10,0
631,611,1
78,198,0
969,386,0
193,41,0
201,403,1
982,329,0
678,17,1
807,188,1
565,486,0
210,537,1
528,226,1
145,142,0
130,33,0
290,436,0
121,205,1
488,213,1
470,614,1
531,452,1
435,499,0
543,641,1
321,209,1
97,613,1
749,528,1
386,589,0
653,369,1
160,548,1
92,546,1
409,501,1
195,328,0
47,308,1
819,504,0
236,261,1
436,529,1
815,327,1
345,179,1
587,448,1
385,149,1
519,580,1
762,570,1
870,371,1
537,367,1
49,198,1
818,638,0
874,64,1
761,433,0
472,149,1
587,201,1
478,525,1
397,561,1
278,586,1
984,607,1
799,563,1
535,99,0
786,203,1
413,293,0
643,283,1
445,583,1
36,500,0
54,19,0
667,619,0
611,271,0
51,252,1
266,283,1
717,26,0
786,541,1
266,190,1
801,615,0
178,9,0
766,154,1
41,178,1
113,190,1
39,40,1
730,122,0
854,554,0
36,288,0
629,20,1
123,143,1
486,544,0
650,243,0
855,646,0
634,28,1
570,30,1
980,60,1
484,235,1
785,239,1
186,579,1
70,198,1
983,581,0
474,435,1
589,155,0
993,536,1
492,613,1
873,15,1
64,438,1
353,501,1
351,528,0
268,326,1
339,435,0
252,472,0
345,41,1
820,565,0
460,407,1
189,410,0
276,199,1
690,64,1
167,701,1
686,6,0
726,585,0
542,459,1
879,183,1
691,645,1
879,483,1
359,327,1
610,321,1
305,167,1
727,654,1
745,482,1
355,435,0
154,426,1
575,175,0
661,20,1
469,550,0
808,703,1
152,526,0
291,424,0
565,206,1
484,652,1
718,401,1
367,520,1
434,204,1
513,698,1
660,397,1
675,144,1
160,652,0
179,436,0
212,340,0
805,614,1
415,17,1
923,643,1
10,406,1
737,321,0
273,161,0
66,223,1
522,611,1
532,14,0
531,205,1
966,15,1
135,420,1
681,618,1
383,212,0
705,690,1
687,155,0
53,150,1
696,694,1
796,205,1
31,51,0
77,690,1
226,383,1
155,66,1
150,8,0
418,21,1
746,115,1
929,61,0
510,635,1
366,536,1
428,392,0
62,482,1
416,687,0
479,39,1
86,520,1
894,184,1
910,179,1
690,521,1
889,687,1
937,520,1
1,448,1
729,284,1
379,608,1
30,638,0
418,436,0
695,444,1
815,143,0
812,44,0
950,329,0
86,609,0
844,667,1
428,438,1
73,150,0
542,622,0
651,179,1
993,15,1
147,131,0
811,366,1
700,632,1
562,406,1
12,83,0
221,38,0
351,667,1
399,608,1
752,167,1
173,403,1
640,445,1
35,420,1
551,164,1
584,83,1
6,549,1
879,207,1
640,609,1
323,154,0
65,563,1
410,580,1
973,309,0
392,1,0
980,524,1
201,649,1
163,323,1
423,708,0
375,527,0
955,232,1
377,198,0
845,521,1
331,51,0
173,155,1
359,208,1
789,234,0
322,100,0
328,442,0
995,420,1
256,473,1
712,643,1
262,257,1
301,612,1
591,444,1
95,466,1
31,161,0
999,82,0
675,448,1
557,477,1
11,229,1
710,116,1
49,311,1
849,213,0
58,444,1
892,3,1
534,183,1
813,16,1
83,549,0
145,81,1
619,386,0
27,386,1
755,296,0
160,140,1
357,175,1
151,688,0
33,440,0
448,260,1
659,143,0
147,65,1
183,211,1
918,18,1
261,613,1
647,206,1
1000,621,0
300,293,1
31,252,0
505,188,0
467,383,1
981,424,1
764,223,1
379,420,1
932,526,0
300,315,1
333,25,1
919,646,1
43,234,0
522,167,1
650,170,0
575,482,0
966,213,0
641,17,1
737,691,1
949,28,1
381,528,1
314,667,1
111,21,1
535,189,0
307,696,1
380,694,1
827,183,1
456,26,1
727,501,1
518,204,1
461,568,0
270,451,0
935,225,1
921,31,1
397,205,1
777,154,1
896,386,0
244,371,1
958,609,1
268,537,1
955,225,1
164,81,1
800,456,1
233,262,1
721,31,1
213,61,0
77,520,1
135,549,1
351,85,1
953,371,1
621,202,1
295,466,1
438,559,0
699,638,0
421,524,1
151,321,1
57,295,1
762,709,1
154,158,1
999,52,1
469,132,1
649,563,1
955,532,1
512,1,0
909,204,1
781,639,1
549,654,1
601,608,1
827,439,1
87,387,1
234,61,0
394,117,1
863,387,1
199,642,1
606,64,1
335,145,1
393,346,0
745,548,1
225,708,1
139,110,1
217,696,1
633,188,1
976,143,0
434,458,1
284,615,1
335,103,1
110,595,0
627,424,0
366,478,0
741,135,0
428,234,0
134,264,0
661,420,1
350,28,1
918,20,1
573,521,1
918,537,1
18,1,1
465,60,1
392,466,1
859,424,1
620,159,0
376,60,0
884,109,0
962,701,0
747,427,1
233,60,1
111,65,1
525,284,1
151,501,1
65,151,1
701,395,1
764,134,1
540,158,0
409,31,1
394,501,1
695,66,1
867,327,0
96,509,1
660,382,1
332,34,1
578,61,1
337,616,1
389,128,1
445,182,0
637,149,1
825,614,1
604,436,0
46,110,1
705,41,0
655,158,1
182,32,1
198,200,1
868,567,1
932,548,1
721,202,1
612,559,1
776,202,1
486,82,1
295,179,0
342,632,1
296,708,0
455,155,0
218,131,1
223,619,1
708,226,1
226,16,1
467,365,1
793,209,1
720,237,0
353,264,1
536,207,1
33,73,0
125,283,0
619,458,1
210,617,0
919,82,0
903,66,1
750,428,1
818,202,1
321,449,0
129,451,0
440,154,1
594,562,1
301,528,1
380,639,1
720,536,1
908,72,1
81,674,0
456,86,0
202,538,0
193,155,1
234,407,0
199,198,1
719,494,1
560,522,0
71,140,1
678,171,1
960,618,1
595,497,0
744,340,1
453,503,0
376,26,1
859,584,0
874,317,1
201,330,0
498,79,1
764,116,1
513,141,0
245,435,0
707,462,1
734,604,1
722,335,0
353,134,0
878,599,1
977,594,0
436,206,1
576,674,1
726,405,1
692,110,1
684,536,1
722,640,0
411,158,0
91,74,1
61,666,1
95,399,1
115,305,0
907,529,0
373,438,1
562,654,1
875,70,0
182,434,0
316,165,1
519,614,0
58,222,1
304,116,1
700,153,1
531,364,1
793,128,0
967,159,1
499,646,1
344,420,1
983,407,0
202,5,0
127,618,1
436,276,1
522,456,1
153,142,0
484,64,1
549,617,1
707,403,1
8,117,1
242,284,0
583,370,0
294,171,1
225,383,1
546,425,0
407,592,1
172,235,0
127,201,0
207,66,0
568,183,1
326,424,1
469,72,1
450,511,0
922,148,1
655,429,1
914,611,1
647,498,1
622,452,1
231,478,1
389,601,0
642,260,1
496,235,0
731,211,1
8,29,1
801,474,0
558,165,1
206,705,0
569,686,1
321,531,1
370,431,1
707,182,1
46,299,0
274,167,0
640,302,0
195,143,0
11,591,0
984,117,1
445,650,1
100,324,0
45,327,1
855,223,0
557,49,0
789,128,0
400,205,1
113,667,1
749,387,1
461,397,1
551,3,1
170,239,0
728,600,1
934,137,0
770,581,1
903,559,1
725,293,1
295,472,0
447,527,0
455,425,1
40,456,1
619,157,1
353,310,0
673,74,1
365,415,0
4,208,0
553,562,0
709,438,1
691,39,1
259,342,0
984,184,1
338,569,1
816,558,0
82,364,1
506,427,1
54,322,1
772,235,0
329,704,1
137,367,1
142,66,1
78,548,1
219,204,1
885,343,1
281,212,0
62,639,1
782,387,1
151,520,1
446,75,0
782,456,0
210,705,0
559,675,1
773,612,0
258,24,0
632,61,0
456,402,0
680,614,1
301,222,1
195,99,0
747,632,1
180,239,1
496,83,0
594,563,1
201,235,1
550,365,1
762,166,1
624,143,0
887,580,0
941,72,0
944,372,0
55,654,1
210,299,1
902,501,1
502,20,1
595,333,0
604,142,0
700,185,0
124,520,1
375,567,1
539,277,1
540,458,1
785,199,1
569,520,1
554,448,1
41,497,1
603,709,1
385,300,0
863,207,1
590,552,0
633,142,1
505,646,1
500,205,1
809,109,1
808,49,0
672,649,1
464,370,1
407,563,1
486,642,0
793,650,0
470,116,1
236,709,1
528,477,1
575,317,1
801,235,0
223,73,1
391,672,0
721,458,1
794,433,0
350,690,1
748,42,0
550,47,0
621,526,1
446,384,1
218,210,0
246,625,0
55,206,1
704,82,1
153,525,1
417,212,1
643,387,1
85,338,1
46,21,0
455,1,1
444,680,1
945,452,0
664,633,1
489,104,0
328,569,1
738,608,1
301,27,0
854,559,0
827,551,1
810,456,1
319,613,1
595,200,1
220,376,0
977,618,0
481,675,1
884,284,0
843,211,1
160,424,1
212,615,1
534,16,1
847,495,0
840,482,0
406,520,1
511,429,1
495,156,0
968,386,0
917,131,0
792,225,1
916,235,0
219,166,0
907,299,0
645,410,0
722,457,0
892,277,0
120,15,1
732,81,1
54,438,0
877,415,0
551,299,0
888,26,1
503,667,0
326,559,0
107,110,1
271,208,1
52,537,0
814,407,1
990,458,0
460,226,1
170,639,1
957,319,1
44,397,1
574,17,1
260,415,0
189,201,1
617,665,1
555,122,1
939,620,0
310,650,1
633,320,0
127,179,1
420,639,1
618,375,0
327,188,0
405,315,1
98,696,1
386,505,0
445,283,1
362,43,0
432,315,0
659,529,0
247,693,0
543,363,0
148,608,1
608,644,1
944,280,0
351,593,1
686,260,1
469,588,1
103,265,0
695,527,1
339,708,1
922,365,1
559,368,0
669,374,1
153,635,1
35,617,1
150,429,1
586,427,1
393,613,1
951,23,1
159,45,0
603,176,0
534,633,1
590,410,0
280,18,1
25,142,0
761,650,1
84,48,1
412,18,0
789,33,1
923,704,1
654,116,1
92,63,0
189,640,1
171,385,1
696,122,1
433,382,1
785,365,1
421,640,0
944,600,0
867,21,1
873,615,1
184,335,1
260,232,1
353,366,1
102,232,0
153,283,0
241,559,0
229,237,1
360,166,1
487,28,1
580,206,1
351,469,1
98,642,1
182,199,1
278,639,1
190,567,1
314,310,1
777,384,1
67,307,0
539,673,1
670,20,1
622,525,1
940,3,0
549,163,1
806,426,0
47,612,1
388,634,0
676,145,1
263,208,1
190,559,0
332,401,0
815,20,1
638,16,1
540,66,1
217,384,1
145,708,0
778,387,0
266,303,1
860,154,1
283,433,1
795,548,0
664,634,1
272,557,1
629,167,0
634,473,0
914,609,1
978,223,0
273,692,0
359,505,1
732,452,1
915,321,1
502,696,1
663,264,1
48,154,1
273,42,0
842,200,0
523,153,1
73,21,1
377,424,1
776,396,1
9,222,1
332,185,1
154,634,0
944,662,0
991,532,1
257,326,0
261,204,1
279,525,1
558,383,1
951,410,1
333,326,1
760,614,1
8,199,1
342,342,1
423,668,1
837,667,1
362,634,0
666,486,1
714,276,0
967,206,1
513,387,1
611,494,0
853,481,1
852,179,1
177,61,1
189,407,1
360,206,0
118,184,1
990,134,0
579,325,0
491,386,1
90,225,1
191,634,0
47,183,0
222,523,1
497,184,1
928,334,0
535,415,0
804,426,0
387,21,0
511,533,1
993,452,1
71,382,1
785,133,1
355,235,0
74,199,1
687,53,1
600,30,1
877,200,0
382,521,1
904,518,1
242,158,0
321,428,1
286,235,1
176,232,0
404,82,1
215,61,0
520,458,1
939,334,0
888,190,1
390,452,1
556,483,0
158,61,0
786,549,0
326,296,1
101,322,1
807,310,1
209,374,1
210,428,0
200,426,0
550,70,1
109,382,1
258,200,1
380,580,1
685,569,1
53,639,1
379,675,1
268,521,0
291,154,1
224,204,1
1000,156,0
659,320,1
563,553,0
373,429,1
171,19,0
850,472,1
653,306,0
942,41,0
944,368,0
357,140,1
554,133,1
949,443,0
446,23,1
528,109,0
365,20,1
586,644,1
679,199,0
735,362,1
280,20,1
781,527,0
146,424,1
901,537,1
54,459,0
906,202,1
27,327,0
154,550,0
607,231,1
386,674,0
548,203,1
555,501,1
14,520,1
808,522,0
761,525,1
895,167,0
708,371,1
196,531,1
616,520,1
498,380,1
695,435,1
742,228,0
633,706,0
271,201,0
381,151,1
994,404,0
316,551,0
682,12,0
197,580,1
644,696,0
935,158,0
983,1,1
156,204,1
533,182,1
978,114,0
806,639,1
348,399,1
655,149,1
417,456,1
367,22,1
683,486,0
524,523,1
425,201,1
305,293,1
899,384,1
280,6,1
865,19,1
562,256,1
870,473,0
667,412,1
665,690,1
810,203,1
964,525,1
456,563,1
120,157,0
127,28,1
937,232,0
287,142,0
254,61,1
728,473,1
873,23,1
293,431,1
834,456,0
858,326,1
84,638,1
282,182,1
865,635,1
143,28,1
769,371,1
901,524,1
416,367,1
730,209,1
356,420,1
632,478,1
327,370,1
85,586,1
57,228,1
507,410,0
486,367,1
162,21,1
794,366,1
530,72,0
833,494,0
312,632,1
29,438,1
414,439,0
693,426,0
845,182,1
97,260,0
317,563,0
214,31,1
674,407,0
37,158,1
525,141,1
486,422,1
859,614,1
879,399,1
786,328,0
448,114,1
528,645,1
434,424,0
863,276,1
446,406,0
269,74,1
145,205,1
13,638,0
196,239,0
812,382,1
575,374,0
716,299,1
163,5,1
609,52,0
41,9,1
509,675,0
332,352,1
617,423,1
940,209,0
278,330,1
429,670,0
691,366,0
983,610,1
434,60,1
647,654,1
233,681,1
764,132,0
191,472,0
861,472,0
111,536,1
392,122,1
484,424,1
424,526,0
797,40,1
649,293,0
780,207,1
63,524,1
463,458,0
575,423,0
868,293,1
280,645,1
317,695,0
999,614,1
278,228,1
235,154,1
387,527,0
866,334,0
210,688,1
741,450,0
90,438,1
340,439,0
165,236,0
135,456,1
41,173,0
45,478,1
647,232,0
294,257,0
508,552,0
132,202,1
855,420,1
855,10,1
777,189,0
519,210,1
312,144,1
378,302,1
69,701,1
555,646,1
104,445,0
107,205,1
319,645,1
193,698,1
10,524,1
740,81,1
587,372,1
87,405,1
413,522,0
789,518,1
824,644,1
397,472,1
547,526,0
182,293,1
549,420,1
108,458,1
859,571,1
888,206,1
199,33,1
654,528,0
289,103,0
380,691,0
339,385,1
859,320,1
54,426,1
758,157,1
785,597,1
745,226,1
101,29,1
750,68,1
47,156,0
72,345,0
562,137,0
726,526,0
987,552,1
735,646,1
904,700,1
647,237,0
278,533,1
292,142,0
911,473,1
334,400,0
832,472,0
692,264,0
289,209,1
365,183,1
226,167,0
684,472,1
541,222,1
362,202,1
221,452,1
61,454,1
154,504,0
323,406,1
1,80,0
968,144,1
702,2,0
827,222,1
592,524,0
611,52,0
186,420,1
299,222,0
89,696,0
469,219,0
452,633,1
396,231,0
643,423,1
612,421,1
697,131,0
878,384,1
576,303,1
132,509,1
501,41,1
27,501,1
428,210,1
437,701,1
425,288,1
875,369,0
267,330,0
735,204,1
656,521,1
429,366,0
753,23,1
936,315,1
582,460,0
305,108,1
356,522,0
897,30,1
323,420,1
436,169,1
911,388,1
180,328,0
511,421,1
265,704,0
661,427,0
391,573,0
968,175,0
193,538,0
300,12,0
151,335,0
118,612,1
55,132,1
72,390,0
779,131,0
545,256,0
899,438,0
510,135,1
929,17,1
416,61,0
537,609,0
1,386,0
798,234,0
324,293,1
706,512,0
197,143,0
573,154,0
234,613,1
163,638,0
16,166,1
190,342,1
500,288,0
939,526,1
367,458,1
690,708,1
294,644,1
108,638,0
587,406,1
275,202,1
906,382,1
234,246,0
277,113,1
854,16,1
530,563,1
488,109,1
182,674,1
994,409,1
38,19,0
451,610,1
962,125,1
576,465,0
297,72,1
953,615,0
826,82,0
14,439,0
874,692,0
603,1,0
47,71,0
781,66,0
280,45,0
292,192,0
92,71,0
221,633,1
610,548,1
697,641,1
71,640,1
648,472,1
757,550,1
817,120,0
119,708,1
178,485,0
210,82,1
631,198,0
284,151,1
281,696,1
157,327,1
499,613,1
133,29,1
470,261,0
831,372,0
723,611,1
856,35,0
297,2,0
953,323,0
650,608,1
238,600,0
744,633,1
874,533,1
624,211,1
941,184,1
207,34,1
407,31,1
505,370,1
332,28,1
521,415,1
453,674,1
887,48,0
530,154,1
54,84,0
976,580,0
654,161,0
486,454,1
494,256,1
441,444,1
266,551,1
609,390,0
5,456,0
811,482,1
978,52,0
219,206,1
277,501,0
640,183,1
460,45,0
649,29,1
448,424,0
563,536,1
977,210,1
469,405,1
284,19,1
934,72,0
934,305,0
992,674,1
194,518,1
823,48,1
435,5,0
176,105,1
933,204,1
494,673,1
63,536,1
366,486,0
538,149,1
924,613,1
587,49,1
887,183,0
370,77,0
796,639,1
709,158,1
874,156,0
828,335,0
210,469,0
964,315,1
633,169,0
302,256,1
541,58,0
62,144,0
76,551,1
819,580,0
862,200,1
194,20,1
679,109,1
934,687,0
979,310,1
616,31,1
664,620,0
335,406,0
112,613,1
319,66,1
115,403,0
319,225,1
572,111,1
60,72,1
968,439,0
724,550,1
633,345,1
924,199,1
436,172,0
871,641,0
571,420,0
896,128,0
1,161,0
807,390,1
808,450,0
720,145,1
676,82,1
601,426,1
20,472,0
85,562,1
330,326,1
264,641,0
705,228,1
351,344,0
